Variable name,Definition
borb_matchtask_visit,The participant has to tell if 2 lines are perfectly parallel or not.
borb_matchtask_date,
borb_matchtask_instrument,
borb_matchtask_age_in_months,
borb_matchtask_page1_score,Out of 8
borb_matchtask_page2_score,Out of 8
borb_matchtask_page3_score,Out of 8
borb_matchtask_page4_score,Out of 6
borb_matchtask_total_score,Use this score. Out of 30
borb_matchtask_page1_response1,Correct: Same
borb_matchtask_page1_response2,Correct: Different
borb_matchtask_page1_response3,Correct: Same
borb_matchtask_page1_response4,Correct: Same
borb_matchtask_page1_response5,Correct: Different
borb_matchtask_page1_response6,Correct: Same
borb_matchtask_page1_response7,Correct: Same
borb_matchtask_page1_response8,Correct: Different
borb_matchtask_page2_response1,Correct: Different
borb_matchtask_page2_response2,Correct: Same
borb_matchtask_page2_response3,Correct: Different
borb_matchtask_page2_response4,Correct: Same
borb_matchtask_page2_response5,Correct: Same
borb_matchtask_page2_response6,Correct: Same
borb_matchtask_page2_response7,Correct: Different
borb_matchtask_page2_response8,Correct: Different
borb_matchtask_page3_response1,Correct: Same
borb_matchtask_page3_response2,Correct: Same
borb_matchtask_page3_response3,Correct: Same
borb_matchtask_page3_response4,Correct: Same
borb_matchtask_page3_response5,Correct: Different
borb_matchtask_page3_response6,Correct: Different
borb_matchtask_page3_response7,Correct: Different
borb_matchtask_page3_response8,Correct: Same
borb_matchtask_page4_response1,Correct: Different
borb_matchtask_page4_response2,Correct: Different
borb_matchtask_page4_response3,Correct: Different
borb_matchtask_page4_response4,Correct: Different
borb_matchtask_page4_response5,Correct: Same
borb_matchtask_page4_response6,Correct: Different
aggies_visit,"The participant has to learn a list of 15 simple figures. There are 5 learning trials followed by 1 trial with a different list. Afterward, the first list has to be identified in 3 recall/recognition trials."
aggies_date,
aggies_instrument,
aggies_age_in_months,
aggies_trial_a1_correct,Number of correct recalls in the 1st learning trial out of 15
aggies_trial_a1_intrusion,Number of items drawn that don't correspond to any stimulus in the list
aggies_trial_a1_repetition,Number of items drawn twice
aggies_trial_a2_correct,2nd learning trial
aggies_trial_a2_intrusion,2nd learning trial
aggies_trial_a2_repetition,2nd learning trial
aggies_trial_a3_correct,3rd learning trial
aggies_trial_a3_intrusion,3rd learning trial
aggies_trial_a3_repetition,3rd learning trial
aggies_trial_a4_correct,4th learning trial
aggies_trial_a4_intrusion,4th learning trial
aggies_trial_a4_repetition,4th learning trial
aggies_trial_a5_correct,5th learning trial
aggies_trial_a5_intrusion,5th learning trial
aggies_trial_a5_repetition,5th learning trial
aggies_trial_b1_correct,List B correct recalls
aggies_trial_b1_intrusion,List B recalls not from list B
aggies_trial_b1_repetition,List B repetitions
aggies_trial_a6_correct,Immediate recall score
aggies_trial_a6_intrusion,Recalls not from list A
aggies_trial_a6_repetition,List A repetitions
aggies_trial_a7_correct,Delayed recall score
aggies_trial_a7_intrusion,Recalls not from list A
aggies_trial_a7_repetition,List A repetitions
aggies_list_a_total_correct_recognition,Number of list A items that were recognized  out of 15
aggies_list_b_total_correct_recognition,Number of list B items that were recognized out of 15
aggies_total_false_positive,Number of false recognitions out of 22 distractors
aggies_trial_a1_response_1,Identification of the 1st item drawn right after learning trial 1
aggies_trial_a2_response_1,Identification of the 1st item drawn after learning trial 2
aggies_trial_a3_response_1,Trial 3
aggies_trial_a4_response_1,Trial 4
aggies_trial_a5_response_1,Trial 5
aggies_trial_a1_response_2,Identification of the 2st item drawn after learning trial 1
aggies_trial_a2_response_2,Identification of the 1st item drawn after learning trial 2
aggies_trial_a3_response_2,Trial 3
aggies_trial_a4_response_2,Trial 4
aggies_trial_a5_response_2,Trial 5
aggies_trial_a1_response_3,Etc
aggies_trial_a2_response_3,
aggies_trial_a3_response_3,
aggies_trial_a4_response_3,
aggies_trial_a5_response_3,
aggies_trial_a1_response_4,
aggies_trial_a2_response_4,
aggies_trial_a3_response_4,
aggies_trial_a4_response_4,
aggies_trial_a5_response_4,
aggies_trial_a1_response_5,
aggies_trial_a2_response_5,
aggies_trial_a3_response_5,
aggies_trial_a4_response_5,
aggies_trial_a5_response_5,
aggies_trial_a1_response_6,
aggies_trial_a2_response_6,
aggies_trial_a3_response_6,
aggies_trial_a4_response_6,
aggies_trial_a5_response_6,
aggies_trial_a1_response_7,
aggies_trial_a2_response_7,
aggies_trial_a3_response_7,
aggies_trial_a4_response_7,
aggies_trial_a5_response_7,
aggies_trial_a1_response_8,
aggies_trial_a2_response_8,
aggies_trial_a3_response_8,
aggies_trial_a4_response_8,
aggies_trial_a5_response_8,
aggies_trial_a1_response_9,
aggies_trial_a2_response_9,
aggies_trial_a3_response_9,
aggies_trial_a4_response_9,
aggies_trial_a5_response_9,
aggies_trial_a1_response_10,
aggies_trial_a2_response_10,
aggies_trial_a3_response_10,
aggies_trial_a4_response_10,
aggies_trial_a5_response_10,
aggies_trial_a1_response_11,
aggies_trial_a2_response_11,
aggies_trial_a3_response_11,
aggies_trial_a4_response_11,
aggies_trial_a5_response_11,
aggies_trial_a1_response_12,
aggies_trial_a2_response_12,
aggies_trial_a3_response_12,
aggies_trial_a4_response_12,
aggies_trial_a5_response_12,
aggies_trial_a1_response_13,
aggies_trial_a2_response_13,
aggies_trial_a3_response_13,
aggies_trial_a4_response_13,
aggies_trial_a5_response_13,
aggies_trial_a1_response_14,
aggies_trial_a2_response_14,
aggies_trial_a3_response_14,
aggies_trial_a4_response_14,
aggies_trial_a5_response_14,
aggies_trial_a1_response_15,
aggies_trial_a2_response_15,
aggies_trial_a3_response_15,
aggies_trial_a4_response_15,
aggies_trial_a5_response_15,
aggies_time_ended,Nonsense
aggies_time_began,Madness
aggies_time_elapsed_since_immediate_recall_mins,Time interval between the end of the 5th learning trial and the delayed recall trial (a7)
aggies_trial_b1_response_1,Successful recall of item 1 during the list B trial
aggies_trial_a6_response_1,Item 1 recall during the immediate recall
aggies_trial_a7_response_1,Item 1 recall during the delayed recall
aggies_trial_b1_response_2,etc
aggies_trial_a6_response_2,
aggies_trial_a7_response_2,
aggies_trial_b1_response_3,
aggies_trial_a6_response_3,
aggies_trial_a7_response_3,
aggies_trial_b1_response_4,
aggies_trial_a6_response_4,
aggies_trial_a7_response_4,
aggies_trial_b1_response_5,
aggies_trial_a6_response_5,
aggies_trial_a7_response_5,
aggies_trial_b1_response_6,
aggies_trial_a6_response_6,
aggies_trial_a7_response_6,
aggies_trial_b1_response_7,
aggies_trial_a6_response_7,
aggies_trial_a7_response_7,
aggies_trial_b1_response_8,
aggies_trial_a6_response_8,
aggies_trial_a7_response_8,
aggies_trial_b1_response_9,
aggies_trial_a6_response_9,
aggies_trial_a7_response_9,
aggies_trial_b1_response_10,
aggies_trial_a6_response_10,
aggies_trial_a7_response_10,
aggies_trial_b1_response_11,
aggies_trial_a6_response_11,
aggies_trial_a7_response_11,
aggies_trial_b1_response_12,
aggies_trial_a6_response_12,
aggies_trial_a7_response_12,
aggies_trial_b1_response_13,
aggies_trial_a6_response_13,
aggies_trial_a7_response_13,
aggies_trial_b1_response_14,
aggies_trial_a6_response_14,
aggies_trial_a7_response_14,
aggies_trial_b1_response_15,
aggies_trial_a6_response_15,
aggies_trial_a7_response_15,
aggies_recognition_response_1,Was item 1 identified as having been seen before. This is a distractor
aggies_recognition_response_12,From list B
aggies_recognition_response_23,From list B
aggies_recognition_response_34,This is a distractor.
aggies_recognition_response_45,From list B
aggies_recognition_response_2,This is a distractor.
aggies_recognition_response_13,This is a distractor.
aggies_recognition_response_24,From list A
aggies_recognition_response_35,From list A
aggies_recognition_response_46,This is a distractor.
aggies_recognition_response_3,From list A
aggies_recognition_response_14,From list A
aggies_recognition_response_25,This is a distractor.
aggies_recognition_response_36,This is a distractor.
aggies_recognition_response_47,From list B
aggies_recognition_response_4,This is a distractor.
aggies_recognition_response_15,From list A
aggies_recognition_response_26,From list B
aggies_recognition_response_37,From list A
aggies_recognition_response_48,This is a distractor.
aggies_recognition_response_5,From list A
aggies_recognition_response_16,This is a distractor.
aggies_recognition_response_27,From list B
aggies_recognition_response_38,This is a distractor.
aggies_recognition_response_49,This is a distractor.
aggies_recognition_response_6,This is a distractor.
aggies_recognition_response_17,This is a distractor.
aggies_recognition_response_28,From list B
aggies_recognition_response_39,From list A
aggies_recognition_response_50,From list A
aggies_recognition_response_7,From list B
aggies_recognition_response_18,From list A
aggies_recognition_response_29,This is a distractor.
aggies_recognition_response_40,From list A
aggies_recognition_response_51,This is a distractor.
aggies_recognition_response_8,From list A
aggies_recognition_response_19,From list B
aggies_recognition_response_30,From list B
aggies_recognition_response_41,This is a distractor.
aggies_recognition_response_52,From list B
aggies_recognition_response_9,This is a distractor.
aggies_recognition_response_20,From list A
aggies_recognition_response_31,From list A
aggies_recognition_response_42,From list B
aggies_recognition_response_10,From list A
aggies_recognition_response_21,This is a distractor.
aggies_recognition_response_32,This is a distractor.
aggies_recognition_response_43,From list B
aggies_recognition_response_11,This is a distractor.
aggies_recognition_response_22,From list B
aggies_recognition_response_33,From list B
aggies_recognition_response_44,This is a distractor.
aggies_trial_a1_response_16,Continuation of previous fields in case more than 15 responses are given
aggies_trial_a2_response_16,
aggies_trial_a3_response_16,
aggies_trial_a4_response_16,
aggies_trial_a5_response_16,
aggies_trial_a1_response_17,
aggies_trial_a2_response_17,
aggies_trial_a3_response_17,
aggies_trial_a4_response_17,
aggies_trial_a5_response_17,
aggies_trial_a1_response_18,
aggies_trial_a2_response_18,
aggies_trial_a3_response_18,
aggies_trial_a4_response_18,
aggies_trial_a5_response_18,
aggies_trial_a1_response_19,
aggies_trial_a2_response_19,
aggies_trial_a3_response_19,
aggies_trial_a4_response_19,
aggies_trial_a5_response_19,
aggies_trial_a1_response_20,
aggies_trial_a2_response_20,
aggies_trial_a3_response_20,
aggies_trial_a4_response_20,
aggies_trial_a5_response_20,
aggies_trial_a1_response_21,
aggies_trial_a2_response_21,
aggies_trial_a3_response_21,
aggies_trial_a4_response_21,
aggies_trial_a5_response_21,
aggies_trial_a1_response_22,
aggies_trial_a2_response_22,
aggies_trial_a3_response_22,
aggies_trial_a4_response_22,
aggies_trial_a5_response_22,
aggies_trial_a1_response_23,
aggies_trial_a2_response_23,
aggies_trial_a3_response_23,
aggies_trial_a4_response_23,
aggies_trial_a5_response_23,
aggies_trial_a1_response_24,
aggies_trial_a2_response_24,
aggies_trial_a3_response_24,
aggies_trial_a4_response_24,
aggies_trial_a5_response_24,
aggies_trial_a1_response_25,
aggies_trial_a2_response_25,
aggies_trial_a3_response_25,
aggies_trial_a4_response_25,
aggies_trial_a5_response_25,
aggies_trial_b1_response_16,
aggies_trial_a6_response_16,
aggies_trial_a7_response_16,
aggies_trial_b1_response_17,
aggies_trial_a6_response_17,
aggies_trial_a7_response_17,
aggies_trial_b1_response_18,
aggies_trial_a6_response_18,
aggies_trial_a7_response_18,
aggies_trial_b1_response_19,
aggies_trial_a6_response_19,
aggies_trial_a7_response_19,
aggies_trial_b1_response_20,
aggies_trial_a6_response_20,
aggies_trial_a7_response_20,
aggies_trial_b1_response_21,
aggies_trial_a6_response_21,
aggies_trial_a7_response_21,
aggies_trial_b1_response_22,
aggies_trial_a6_response_22,
aggies_trial_a7_response_22,
aggies_trial_b1_response_23,
aggies_trial_a6_response_23,
aggies_trial_a7_response_23,
aggies_trial_b1_response_24,
aggies_trial_a6_response_24,
aggies_trial_a7_response_24,
aggies_trial_b1_response_25,
aggies_trial_a6_response_25,
aggies_trial_a7_response_25,
borb_visit,The participant has to identify if images depict real or chimaerical animals
borb_date,
borb_instrument,
borb_age_in_months,
borb_real_score,Number of correctly identified real animals or tools out of 16
borb_unreal_score,Number of correctly identified chimaerical animals or tools out of 16
borb_total_score,Number of correctly identified stimuli out of 32
borb_target1,Correct: R - COW
borb_target2,Correct: UR - Camel/Duck
borb_target3,Correct: UR - Cockerel/Donkey
borb_target4,Correct: UR - Donkey/Cockerel
borb_target5,Correct: UR - Duck/Camel
borb_target6,Correct: R - Deer
borb_target7,Correct: UR - Giraffe/duck
borb_target8,Correct: UR - Horse/Fox
borb_target9,Correct: R - Dog
borb_target10,Correct: UR - Kangaroo/Snake
borb_target11,Correct: UR - Leopard/Rhino
borb_target12,Correct: R - Fox
borb_target13,Correct: R - Goat
borb_target14,Correct: R - Lion
borb_target15,Correct: UR - Monkey/Rabbit
borb_target16,Correct: UR - Mouse/Zebra
borb_target17,Correct: R - Pliers
borb_target18,Correct: UR - Pig/lion
borb_target19,Correct: R - Scissors
borb_target20,Correct: R - Screw
borb_target21,Correct: UR - Rabbit/Lion
borb_target22,Correct: R - Seal
borb_target23,Correct: R - Sheep
borb_target24,Correct: R - Snake
borb_target25,Correct: UR - Screwdriver/scissors
borb_target26,Correct: R - Swan
borb_target27,Correct: R - Rhino
borb_target28,Correct: UR - Seahorse/Duck
borb_target29,Correct: UR - Squirrel/Zebra
borb_target30,Correct: UR - Tiger/Mouse
borb_target31,Correct: R - Tortoise
borb_target32,Correct: R - Zebra
boston_visit,The participant has to name objects depicted in relatively abstract drawings
boston_date,
boston_instrument,
boston_age_in_months,
boston_total_score_without_cues,Correct object identifications without the need for cues (out of 30)
boston_total_score_with_cues,Correct object identifications including those where cues were required (out of 30) There are 2 cues: semantic (given 1st) and phonological (given last)
boston_item1,House
boston_item2,Whistle
boston_item3,Scissors
boston_item4,Helicopter
boston_item5,Octopus
boston_item6,Mushroom
boston_item7,Camel
boston_item8,Mask
boston_item9,Racket
boston_item10,Snail
boston_item11,Volcano
boston_item12,Dart
boston_item13,Beaver
boston_item14,Harmonica
boston_item15,Rhinoceros
boston_item16,Acorn
boston_item17,Igloo
boston_item18,Stilts
boston_item19,Dominos
boston_item20,Pelican
boston_item21,Stethoscope
boston_item22,Pyramid
boston_item23,Muzzle
boston_item24,Funnel
boston_item25,Accordion
boston_item26,Asparagus
boston_item27,Compass
boston_item28,Parchment/scroll
boston_item29,Tongs
boston_item30,Palette
visit_type_neuropsych_dkefs_category_fluency,The participant has to name as many items from a semantic category as possible within a period of 60 seconds. There are 2 categories.
date_neuropsych_dkefs_category_fluency,
instrument_neuropsych_dkefs_category_fluency,
examiner_neuropsych_dkefs_category_fluency,
date_taken_neuropsych_dkefs_category_fluency,
candidate_age_neuropsych_dkefs_category_fluency,
window_difference_neuropsych_dkefs_category_fluency,
test_not_administered_or_complete_neuropsych_dkefs_category_fluency,
test_incomplete_reason_code_neuropsych_dkefs_category_fluency,
total_raw_score_animals_neuropsych_dkefs_category_fluency,Total number of correct animals named within 60 seconds
total_raw_score_boys_neuropsych_dkefs_category_fluency,Total number of correct boys names named within 60 seconds
total_raw_score_combined_neuropsych_dkefs_category_fluency,Total correct namings of both categories
num_words_animals_1_neuropsych_dkefs_category_fluency,Number of correct animal names produced in the first 15 seconds
num_words_animals_2_neuropsych_dkefs_category_fluency,Number of correct animal names produced between 16 and 30 seconds
num_words_animals_3_neuropsych_dkefs_category_fluency,Number of correct animal names produced between 31 and 45 seconds
num_words_animals_4_neuropsych_dkefs_category_fluency,Number of correct animal names in the last 15 seconds
num_words_boys_1_neuropsych_dkefs_category_fluency,Number of correct boys names produced in the first 15 seconds
num_words_boys_2_neuropsych_dkefs_category_fluency,Number of correct boys names produced between 16 and 30 seconds
num_words_boys_3_neuropsych_dkefs_category_fluency,Number of correct boys names produced between 31 and 45 seconds
num_words_boys_4_neuropsych_dkefs_category_fluency,Number of correct boys names in the last 15 seconds
overall_scaled_score_neuropsych_dkefs_category_fluency,"Scaled score for the whole test (mean = 10, SD = 3)"
repetition_errors_animals_neuropsych_dkefs_category_fluency,Animal names named more than once
repetition_errors_boys_neuropsych_dkefs_category_fluency,Boys names named more than once
total_repetition_errors_combined_neuropsych_dkefs_category_fluency,
set_loss_errors_animals_neuropsych_dkefs_category_fluency,Number of words produced that are not animals
set_loss_errors_boys_neuropsych_dkefs_category_fluency,Number of words produced that are not boys names
total_set_loss_errors_combined_neuropsych_dkefs_category_fluency,
text_response_animals_1_neuropsych_dkefs_category_fluency,Words produced in the first 15 seconds
text_response_animals_2_neuropsych_dkefs_category_fluency,Words produced between 16 and 30 seconds
text_response_animals_3_neuropsych_dkefs_category_fluency,Words produced between 31 and 45 seconds
text_response_animals_4_neuropsych_dkefs_category_fluency,Words produced in the last 15 seconds
text_response_boys_1_neuropsych_dkefs_category_fluency,Words produced in the first 15 seconds
text_response_boys_2_neuropsych_dkefs_category_fluency,Words produced between 16 and 30 seconds
text_response_boys_3_neuropsych_dkefs_category_fluency,Words produced between 31 and 45 seconds
text_response_boys_4_neuropsych_dkefs_category_fluency,Words produced in the last 15 seconds
letter_vs_category_contrast_neuropsych_dkefs_category_fluency,"Scaled score difference between letter fluency (F, A and S) and category fluency"
candidate_resp_animals1_neuropsych_dkefs_category_fluency,Redundant
num_correct_resp_animals1_neuropsych_dkefs_category_fluency,Redundant
candidate_resp_animals2_neuropsych_dkefs_category_fluency,Redundant
num_correct_resp_animals2_neuropsych_dkefs_category_fluency,Redundant
candidate_resp_animals3_neuropsych_dkefs_category_fluency,Redundant
num_correct_resp_animals3_neuropsych_dkefs_category_fluency,Redundant
candidate_resp_animals4_neuropsych_dkefs_category_fluency,Redundant
num_correct_resp_animals4_neuropsych_dkefs_category_fluency,Redundant
total_set_loss_errors_animals_neuropsych_dkefs_category_fluency,Redundant
total_set_loss_errors_animals_status_neuropsych_dkefs_category_fluency,Redundant
