Variable name,Definition
total_repetition_errors_animals_neuropsych_dkefs_category_fluency,Redundant
total_repetition_errors_animals_status_neuropsych_dkefs_category_fluency,Redundant
candidate_resp_boys1_neuropsych_dkefs_category_fluency,Redundant
num_correct_resp_boys1_neuropsych_dkefs_category_fluency,Redundant
candidate_resp_boys2_neuropsych_dkefs_category_fluency,Redundant
num_correct_resp_boys2_neuropsych_dkefs_category_fluency,Redundant
candidate_resp_boys3_neuropsych_dkefs_category_fluency,Redundant
num_correct_resp_boys3_neuropsych_dkefs_category_fluency,Redundant
candidate_resp_boys4_neuropsych_dkefs_category_fluency,Redundant
num_correct_resp_boys4_neuropsych_dkefs_category_fluency,Redundant
total_set_loss_errors_boys_neuropsych_dkefs_category_fluency,Redundant
total_set_loss_errors_boys_status_neuropsych_dkefs_category_fluency,Redundant
total_repetition_errors_boys_neuropsych_dkefs_category_fluency,Redundant
total_repetition_errors_boys_status_neuropsych_dkefs_category_fluency,Redundant
total_responses_neuropsych_dkefs_category_fluency,Redundant
total_responses_status_neuropsych_dkefs_category_fluency,Redundant
dkefs_color_visit_type,"The participant has to either name the color of a stimulus or read it aloud. The test has 4 conditions : color naming, word reading, inhibition (name the color of a word that means a different color) and switching (between reading and naming the color)"
dkefs_color_date,
dkefs_color_instrument,
dkefs_color_age_in_months,
dkefs_color_uncorrected_errors_color_naming,Condition 1 (naming) count of error that the participant did not correct 
dkefs_color_selfcorrected_errors_color_naming,Condition 1 (naming) count of error that the participant corrected
dkefs_color_time_color_naming,Time to go through the 50 stimuli of the condition 1 (naming)
dkefs_color_uncorrected_errors_color_reading,Condition 2 (reading) count of error that the participant did not correct 
dkefs_color_selfcorrected_errors_color_reading,Condition 2 (reading) count of error that the participant corrected
dkefs_color_time_color_reading,Time to go through the 50 stimuli of the condition 2 (reading)
dkefs_color_uncorrected_errors_inhibition,Condition 3 (inhibition) count of error that the participant did not correct 
dkefs_color_selfcorrected_errors_inhibition,Condition 3 (inhibition) count of error that the participant corrected
dkefs_color_time_inhibition,Time to go through the 50 stimuli of the condition 3 (inhibition)
dkefs_color_uncorrected_errors_switching,Condition 4 (inhibition/switching) count of error that the participant did not correct 
dkefs_color_selfcorrected_errors_switching,Condition 4 (inhibition/switching) count of error that the participant corrected
dkefs_color_time_switching,Time to go through the 50 stimuli of the condition 4 (inhibition/switching)
dkefs_lf_visit_type,"The participant has to name as many words as possible that start with a given letter (F, A and S in English, P, F and L in French)"
dkefs_lf_date,
dkefs_lf_instrument,
dkefs_lf_age,
total_raw_score,Total number of correct words produced within all 3 trials
total_scaled_score,"Scaled score for the whole test (mean = 10, SD = 3)"
total_count_interval1,Number of correct words produced in the first 15 seconds
total_count_interval2,Number of correct words produced between 16 and 30 seconds
total_count_interval3,Number of correct words produced between 31 and 45 seconds
total_count_interval4,Number of correct words produced in the last 15 seconds
total_count_letter1,Letter F - total over 60 seconds
total_count_letter2,Letter A - total over 60 seconds
total_count_letter3,Letter S - total over 60 seconds
total_repetition,Words produced more than once within one trial (total for all 3 trials)
total_setloss,Wrong words produced (total for all 3 trials)
response_letter1_interval1,F - first 15 secs
count_letter1_interval1,Number of words
response_letter1_interval2,F - 16-30 secs
count_letter1_interval2,Number of words
response_letter1_interval3,F - 31-45 secs
count_letter1_interval3,Number of words
response_letter1_interval4,F - last 15 secs
count_letter1_interval4,Number of words
total_setloss_letter1,Errors for F
total_repetition_letter1,Repetitions for F
response_letter2_interval1,A - first 15 secs
count_letter2_interval1,Number of words
response_letter2_interval2,A - 16-30 secs
count_letter2_interval2,Number of words
response_letter2_interval3,A - 31-45 secs
count_letter2_interval3,Number of words
response_letter2_interval4,A - last 15 secs
count_letter2_interval4,Number of words
total_setloss_letter2,Errors for A
total_repetition_letter2,Repetitions for A
response_letter3_interval1,S - first 15 secs
count_letter3_interval1,Number of words
response_letter3_interval2,S - 16-30 secs
count_letter3_interval2,Number of words
response_letter3_interval3,S - 31-45 secs
count_letter3_interval3,Number of words
response_letter3_interval4,S - last 15 secs
count_letter3_interval4,Number of words
total_setloss_letter3,Errors for S
total_repetition_letter3,Repetitions for S
dsymb_visit_type,The participant has to translate digits into symbol by using a key at the top of the page. Each number has a symbol associated to it. The participant has 120 seconds(?) to translate as many digits as possible. From the WAIS-III
dsymb_date,
dsymb_instrument,
dsymb_candidate_age,
dsymb_raw_score,Number of correctly translated digits (max = 133)
dsymb_scaled_score,"Scaled score (mean = 10, SD = 3)"
dsymb_pairing_correct_raw_score,Not sure what this stands for
dsymb_recall_correct_raw_score,Number of correctly recalled symbol after the pairing/translation phase (out of 9)
dsymb_completion_time,Time required (generally 120 seconds)
dsymb_total_raw_score,Redundant
dsymb_pairing,Redundant
dsymb_recall,Redundant
fcsrt_visit_type,"In this test, the participant is presented with sheets with 4 pictures. They are asked to point towards the picture representing one category (e.g. fruit: grape), then name it. After this, the participant has to recall the word. This is done for 16 words.  If they miss, they are told what the missing word was and promped to repeat it. After the learning, there is an interference (counting down from 100 by 3s. Then, there are 3 immediate recal trials where, in case of failure to recall one word, they are cued with the category of the missing words (e.g. what was the fruit?). There is a delayed recall after ~20 mins"
fcsrt_date,
fcsrt_instrument,
fcsrt_candidate_age,
fcsrt_total_free_ir,"Free score in the immediate recall (total of 3 trials, maximum is 48)"
fcsrt_total_ir,"Total (Free + cued) score in the immediate recall (total of 3 trials, maximum is 48)"
fcsrt_total_free_dr,Free score in the delayed recall (out of 16)
fcsrt_total_dr,Total (Free + cued) score in the delayed recall (out of 16)
fcsrt_identify1,Picture 1 pointed correctly (which one is the fruit?)
fcsrt_name1,Picture 1 named correctly after pointing (grapes)
fcsrt_icr1,"Word 1 recalled correctly after hiding the picture sheet. ""what was the fruit?"" if not recalled, then ""The fruit was the grapes. What was the fruit?"""
fcsrt_identify2,which one is the Sports equipment
fcsrt_name2,Racquet
fcsrt_icr2,
fcsrt_identify3,which one is the Bird
fcsrt_name3,Owl
fcsrt_icr3,
fcsrt_identify4,which one is the furniture
fcsrt_name4,Desk
fcsrt_icr4,
fcsrt_identify5,which one is part of a building
fcsrt_name5,Chimney
fcsrt_icr5,
fcsrt_identify6,which one is the type of boat
fcsrt_name6,Submarine
fcsrt_icr6,
fcsrt_identify7,which one is the fastener
fcsrt_name7,Paper clip
fcsrt_icr7,
fcsrt_identify8,which one is the  fish
fcsrt_name8,Shark
fcsrt_icr8,
fcsrt_identify9,Which one is used for measuring
fcsrt_name9,Ruler
fcsrt_icr9,
fcsrt_identify10,Which one is used for seeing
fcsrt_name10,Binoculars
fcsrt_icr10,
fcsrt_identify11,Which one is a kind of plant
fcsrt_name11,Cactus
fcsrt_icr11,
fcsrt_identify12,Which one is used by babies
fcsrt_name12,Rattle
fcsrt_icr12,
fcsrt_identify13,Which one is a part of a car
fcsrt_name13,Steering wheel
fcsrt_icr13,
fcsrt_identify14,Which one is for holding liquids
fcsrt_name14,Pitcher (or jug)
fcsrt_icr14,
fcsrt_identify15,Which one is a toiletry
fcsrt_name15,Razor
fcsrt_icr15,
fcsrt_identify16,Which one is the musical instrument
fcsrt_name16,Guitar
fcsrt_icr16,
fcsrt_trial1_1,"Word 1 recall type (free, cued or selective reminding). SR means that they couldn't recall even with the cue and the experimenter told them the word."
fcsrt_trial2_1,Word 1 recall for the 2nd trial
fcsrt_trial3_1,Word 1 recall for the 3rd trial
fcsrt_trial1_2,etc
fcsrt_trial2_2,
fcsrt_trial3_2,
fcsrt_trial1_3,
fcsrt_trial2_3,
fcsrt_trial3_3,
fcsrt_trial1_4,
fcsrt_trial2_4,
fcsrt_trial3_4,
fcsrt_trial1_5,
fcsrt_trial2_5,
fcsrt_trial3_5,
fcsrt_trial1_6,
fcsrt_trial2_6,
fcsrt_trial3_6,
fcsrt_trial1_7,
fcsrt_trial2_7,
fcsrt_trial3_7,
fcsrt_trial1_8,
fcsrt_trial2_8,
fcsrt_trial3_8,
fcsrt_trial1_9,
fcsrt_trial2_9,
fcsrt_trial3_9,
fcsrt_trial1_10,
fcsrt_trial2_10,
fcsrt_trial3_10,
fcsrt_trial1_11,
fcsrt_trial2_11,
fcsrt_trial3_11,
fcsrt_trial1_12,
fcsrt_trial2_12,
fcsrt_trial3_12,
fcsrt_trial1_13,
fcsrt_trial2_13,
fcsrt_trial3_13,
fcsrt_trial1_14,
fcsrt_trial2_14,
fcsrt_trial3_14,
fcsrt_trial1_15,
fcsrt_trial2_15,
fcsrt_trial3_15,
fcsrt_trial1_16,
fcsrt_trial2_16,
fcsrt_trial3_16,
fcsrt_delayed_interval,Time interval between the end of the 3rd immediate recall and the delayed recall trial (DR)
fcsrt_free_dr_1,Was word 1 recalled freely in the delayed recall?
fcsrt_cued_dr_1,"If not, was it recalled with the cue?"
fcsrt_free_dr_2,Etc
fcsrt_cued_dr_2,
fcsrt_free_dr_3,
fcsrt_cued_dr_3,
fcsrt_free_dr_4,
fcsrt_cued_dr_4,
fcsrt_free_dr_5,
fcsrt_cued_dr_5,
fcsrt_free_dr_6,
fcsrt_cued_dr_6,
fcsrt_free_dr_7,
fcsrt_cued_dr_7,
fcsrt_free_dr_8,
fcsrt_cued_dr_8,
fcsrt_free_dr_9,
fcsrt_cued_dr_9,
fcsrt_free_dr_10,
fcsrt_cued_dr_10,
fcsrt_free_dr_11,
fcsrt_cued_dr_11,
fcsrt_free_dr_12,
fcsrt_cued_dr_12,
fcsrt_free_dr_13,
fcsrt_cued_dr_13,
fcsrt_free_dr_14,
fcsrt_cued_dr_14,
fcsrt_free_dr_15,
fcsrt_cued_dr_15,
fcsrt_free_dr_16,
fcsrt_cued_dr_16,
face_name_visit_type,"A computerized task where faces are presented and identified with a name. Afterward, the participant has to recall the names associated with the faces. There is also a 20 mins delayed recall followed by a recognition where they have to if the name-face pair matches, if the name is new or if the name of another face was put there. "
face_name_date,
face_name_instrument,
face_name_candidate_age,
face_name_total_ir,Out of 9
face_name_total_dr,Out of 9
face_name_total_drecog,Out of 9
face_name_ir_correct_1,Was face 1 correctly identified?
face_name_ir_verbatim_1,What was the response? (correct = Elizabeth)
face_name_ir_correct_2,
face_name_ir_verbatim_2,Correct = Mary
face_name_ir_correct_3,
face_name_ir_verbatim_3,Correct = Charles
face_name_ir_correct_4,
face_name_ir_verbatim_4,Correct = Michael
face_name_ir_correct_5,
face_name_ir_verbatim_5,Correct = Linda
face_name_ir_correct_6,
face_name_ir_verbatim_6,Correct = Joseph
face_name_ir_correct_7,
face_name_ir_verbatim_7,Correct = Susan
face_name_ir_correct_8,
face_name_ir_verbatim_8,Correct = Patricia
face_name_ir_correct_9,
face_name_ir_verbatim_9,Correct = William
face_name_dr_correct_1,"Same as immediate recall, but after a 20 mins delay."
face_name_dr_verbatim_1,
face_name_dr_correct_2,
face_name_dr_verbatim_2,
face_name_dr_correct_3,
face_name_dr_verbatim_3,
face_name_dr_correct_4,
face_name_dr_verbatim_4,
face_name_dr_correct_5,
face_name_dr_verbatim_5,
face_name_dr_correct_6,
face_name_dr_verbatim_6,
face_name_dr_correct_7,
face_name_dr_verbatim_7,
face_name_dr_correct_8,
face_name_dr_verbatim_8,
face_name_dr_correct_9,
face_name_dr_verbatim_9,
face_name_delayed_interval,Time interval between the end of the immediate recall and the beginning of the delayed recall
face_name_drecog_1,"1 = new name, 2 = same name-face pair as learned, 3 = name of another face on the wrong face. Correct : 2"
face_name_drecog_2,Correct: 3
face_name_drecog_3,Correct: 1
face_name_drecog_4,Correct: 3
face_name_drecog_5,Correct: 2
face_name_drecog_6,Correct: 1
face_name_drecog_7,Correct: 1
face_name_drecog_8,Correct: 3
face_name_drecog_9,Correct: 2
logical_mem_del_visit_type,"The participant is told a story. He then has to recall it, including as many elements of the original story as possible. After a 20+ mins delay, the participant has to recall it again."
logical_mem_del_date,
logical_mem_del_instrument,
logical_mem_del_candidate_age,
logical_mem_del_story_used,Should not be used. Half of the fields are not properly entered. 
logical_mem_del_delayed_interval,Time interval between the end of the immediate recall and the beginning of the delayed recall
logical_mem_del_total_score_dr,Number of elements from the delayed recall reminded from the story (max = 25)
logical_mem_del_cue_given,Were they asked if they recalled anything else from the story?
logical_memory_imm_visit_type,Redundant
logical_memory_imm_date,Redundant
logical_memory_imm_instrument,Redundant
logical_memory_imm_candidate_age,Redundant
logical_memory_imm_story_used,Redundant
logical_memory_imm_total_score_ir,Number of elements from the immediate recall reminded from the story (max = 25)
moca_visit_type,Quick general cognitive state test (10 minutes)
moca_date,
moca_instrument,
moca_candidate_age,
moca_version,
moca_12_years_of_education,1 point is added if the participant has 12 years of education or less
moca_visuopatial,"Mini version of the trail making test (1pt), copying a cube in drawing (1pt), drawing a clock showing ten past eleven (3pts)"
moca_naming,Naming 3 pictures of animals (3pts)
moca_att_digital_span,Repeat 5 digits forward and 3 digits backward (2pts)
moca_att_letter_tapping,"Subject must tap every time the experimenter says ""1"" within a list of 30 digits (1 pt if 1 error or less)"
moca_att_serial_7s,"From 100, count down by jumps of 7 (3 pts if they get to 72, 2 pts if they get to 86, 1 pt if they get 93)"
moca_lang_sentence,Repeat 2 sentences correctly (2 pts)
moca_lang_fluency,Name animals (1 minute). 1Pt if at least 11 words
moca_abstraction,Telling what is the similarity between 2 words: train-bicycle (1pt) and watch-ruler (1pt)
moca_delayed_recall,5 words were told 5 mins before and the participant repeated them twice. This is the delayed recall score with no cue (5pts)
moca_orientation,"Date, month, Year, day, place, city (6pts)"
moca_total_score,Total score out of 30
ravlt_visit,"The participant is presented auditorially with a list of 15 words. They have to recall them freely afterward. This is repeated 5 times for the learning phase (a1 to a5). Then, the participant is presented with an interference list (b1), which is followed by 3 recalls of the first list: immediate free recall (a6),  and 20+ mins later, delayed free recall (a7) and delayed recognition."
ravlt_date,
ravlt_instrument,
ravlt_age_in_months,
ravlt_trial_a1_raw,Number of correctly recalled words
ravlt_trial_a1_intrusions,Number of words produced that were not in the list
ravlt_trial_a1_repetitions,Number of words produced more than once
ravlt_trial_a2_raw,etc
ravlt_trial_a2_intrusions,
ravlt_trial_a2_repetitions,
ravlt_trial_a3_raw,
ravlt_trial_a3_intrusions,
ravlt_trial_a3_repetitions,
ravlt_trial_a4_raw,
ravlt_trial_a4_intrusions,
ravlt_trial_a4_repetitions,
ravlt_trial_a5_raw,
ravlt_trial_a5_intrusions,
ravlt_trial_a5_repetitions,
ravlt_trial_b1_raw,
ravlt_trial_b1_intrusions,
ravlt_trial_b1_repetitions,
ravlt_trial_a6_raw,
ravlt_trial_a6_intrusions,
ravlt_trial_a6_repetitions,
ravlt_trial_a7_raw,
ravlt_trial_a7_intrusions,
ravlt_trial_a7_repetitions,
ravlt_total_intrusions,Total number of intrusions in all 8 trials
ravlt_total_repetitions,Total number of repetitions in all 8 trials
ravlt_recognition_hits,Number of correct recognitions out of 15
ravlt_recognition_false_pos,Number of false positives (max 35)
ravlt_recognition_discrimination_index_score,This is the number of hits minus the number of false positives
ravlt_trial_a1_response_1,First correct word produced after being presented with the list A the first time
ravlt_trial_a2_response_1,First correct word produced after being presented with the list A the second time
ravlt_trial_a3_response_1,First correct word produced after being presented with the list A the third time
ravlt_trial_a4_response_1,First correct word produced after being presented with the list A the fourth time
ravlt_trial_a5_response_1,First correct word produced after being presented with the list A the fifth time
ravlt_trial_a1_intrusion_1,First incorrect word produced after being presented with the list A the first time
ravlt_trial_a2_intrusion_1,First incorrect word produced after being presented with the list A the second time
ravlt_trial_a3_intrusion_1,First incorrect word produced after being presented with the list A the third time
ravlt_trial_a4_intrusion_1,First incorrect word produced after being presented with the list A the fourth time
ravlt_trial_a5_intrusion_1,First incorrect word produced after being presented with the list A the fifth time
ravlt_trial_a1_response_2,etc
ravlt_trial_a2_response_2,
ravlt_trial_a3_response_2,
ravlt_trial_a4_response_2,
ravlt_trial_a5_response_2,
ravlt_trial_a1_intrusion_2,
ravlt_trial_a2_intrusion_2,
ravlt_trial_a3_intrusion_2,
ravlt_trial_a4_intrusion_2,
ravlt_trial_a5_intrusion_2,
ravlt_trial_a1_response_3,
ravlt_trial_a2_response_3,
ravlt_trial_a3_response_3,
ravlt_trial_a4_response_3,
ravlt_trial_a5_response_3,
ravlt_trial_a1_intrusion_3,
ravlt_trial_a2_intrusion_3,
ravlt_trial_a3_intrusion_3,
ravlt_trial_a4_intrusion_3,
ravlt_trial_a5_intrusion_3,
ravlt_trial_a1_response_4,
ravlt_trial_a2_response_4,
ravlt_trial_a3_response_4,
ravlt_trial_a4_response_4,
ravlt_trial_a5_response_4,
ravlt_trial_a1_intrusion_4,
ravlt_trial_a2_intrusion_4,
ravlt_trial_a3_intrusion_4,
ravlt_trial_a4_intrusion_4,
ravlt_trial_a5_intrusion_4,
ravlt_trial_a1_response_5,
ravlt_trial_a2_response_5,
ravlt_trial_a3_response_5,
ravlt_trial_a4_response_5,
ravlt_trial_a5_response_5,
ravlt_trial_a1_intrusion_5,
ravlt_trial_a2_intrusion_5,
ravlt_trial_a3_intrusion_5,
ravlt_trial_a4_intrusion_5,
ravlt_trial_a5_intrusion_5,
ravlt_trial_a1_response_6,
ravlt_trial_a2_response_6,
ravlt_trial_a3_response_6,
ravlt_trial_a4_response_6,
ravlt_trial_a5_response_6,
ravlt_trial_a1_intrusion_6,
ravlt_trial_a2_intrusion_6,
ravlt_trial_a3_intrusion_6,
ravlt_trial_a4_intrusion_6,
ravlt_trial_a5_intrusion_6,
ravlt_trial_a1_response_7,
ravlt_trial_a2_response_7,
ravlt_trial_a3_response_7,
ravlt_trial_a4_response_7,
ravlt_trial_a5_response_7,
ravlt_trial_a1_intrusion_7,
ravlt_trial_a2_intrusion_7,
ravlt_trial_a3_intrusion_7,
ravlt_trial_a4_intrusion_7,
ravlt_trial_a5_intrusion_7,
ravlt_trial_a1_response_8,
ravlt_trial_a2_response_8,
ravlt_trial_a3_response_8,
ravlt_trial_a4_response_8,
ravlt_trial_a5_response_8,
ravlt_trial_a1_intrusion_8,
ravlt_trial_a2_intrusion_8,
ravlt_trial_a3_intrusion_8,
ravlt_trial_a4_intrusion_8,
ravlt_trial_a5_intrusion_8,
ravlt_trial_a1_response_9,
ravlt_trial_a2_response_9,
ravlt_trial_a3_response_9,
ravlt_trial_a4_response_9,
ravlt_trial_a5_response_9,
ravlt_trial_a1_intrusion_9,
ravlt_trial_a2_intrusion_9,
ravlt_trial_a3_intrusion_9,
ravlt_trial_a4_intrusion_9,
ravlt_trial_a5_intrusion_9,
ravlt_trial_a1_response_10,
